clrmamepro (
	rom ( name 95402956.lo size 524288 crc b2b602bd sha1 70c6959bb5c6d3e61fdd9954808e83141cc8a4f4 )
	rom ( name 95402957.hi size 524288 crc 2e598dab sha1 806d738b2b8a201671ecfb45e112d2342025ee64 )
)

machine (
	name sc4frboo
	description "Frooty Booty (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4frbooa\95401997.lo size 524288 crc 9753385c sha1 315592bcdb295953639bcd4024f655fa838a6a43 )
	rom ( name sc4frbooa\95401998.hi size 524288 crc b1a8dd00 sha1 574325504370138a00427cbc2e89b915586a9e66 )
	rom ( name sc4frboob\95402007.lo size 524288 crc 78c9db57 sha1 036eaa3e45f806d23b705221b17ee1d3c52bb489 )
	rom ( name sc4frboob\95402008.hi size 524288 crc 762f00bc sha1 96b43f2ef8dbd8f615c5a05a8af52dc40605c2c2 )
	rom ( name sc4frbooc\95403007.lo size 524288 crc 95a9bd51 sha1 d7939e9f780d06aadeee9e7f5cff1d1fb11c8f9f )
	rom ( name sc4frbooc\95403008.hi size 524288 crc c528739c sha1 8446e01e7747fca2b85744cf50c6a6fe1939ef7c )
	rom ( name 95400997.lo size 524288 crc 5874bfd8 sha1 0e965980d3aaeba99a2af6e1d6a192e9ab792d49 )
	rom ( name 95400998.hi size 524288 crc a5a68143 sha1 be8e19df24b216999b272b42c3926faba2a0704c )
)

machine (
	name sc4frenz
	description "Fruit Frenzy (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4frenza\95404438.lo size 524288 crc 65c9050c sha1 818f60883d7b9563d67eae8041b9fa2ab63a3720 )
	rom ( name sc4frenza\95404439.hi size 524288 crc 7c113dfa sha1 854ec8b001b8b093fac972c782f19afe6235c241 )
	rom ( name sc4frenzb\95405436.lo size 524288 crc 0b3a4357 sha1 2213cab13f013d8f48dae4e8a8c03f19d35a478e )
	rom ( name sc4frenzb\95405437.hi size 524288 crc b3b4c984 sha1 1c7a48b49de06f9ca0935593c2eaf9c03bd1735d )
	rom ( name sc4frenzc\95405438.lo size 524288 crc 991343fc sha1 e4e2b9fad42c22179d22e3b4efefc1422b117320 )
	rom ( name sc4frenzc\95405439.hi size 524288 crc ce28e2aa sha1 8b4fbcfb96e6caf0edabd6ba80d0ea0e63e275a4 )
	rom ( name sc4frenzd\95406028.lo size 524288 crc d63540f9 sha1 48ab12f30b7fbdb539d35f6ffc54da0f7152e699 )
	rom ( name sc4frenzd\95406029.hi size 524288 crc 63e3f490 sha1 46923775fc67bbf760307ebeb185c15a473e3252 )
	rom ( name sc4frenze\95407028.lo size 524288 crc f9f08c54 sha1 04a55755f1c0966f799ca6b6f77198600af69eb6 )
	rom ( name 95008052.bin size 1048576 crc 36b422b2 sha1 1ee085393922b46588a604c5e88ad454357711bb )
	rom ( name 95404436.lo size 524288 crc 6b428b51 sha1 8460f3156cc2e69d3d05377e33caea7eb66aeb56 )
	rom ( name 95404437.hi size 524288 crc 4ead56c3 sha1 4ca9799fd3b01224205624085fe36a05a171f9a5 )
)

machine (
	name sc4frsu
	description "Casino Fruits 'n' Suits (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4frsua\95403409.lo size 524288 crc b82b6741 sha1 f806b31b6dfed2ea6f64204c0edd19ba217ee001 )
	rom ( name sc4frsua\95403410.hi size 524288 crc 9c341f24 sha1 2c8a494234bab0af359fca8fa2ad2b53e33e5b20 )
	rom ( name sc4frsub\95406532.lo size 524288 crc f38776fb sha1 1ae7b7ce1977d4e4fb574fd6ed990f9803eb0465 )
	rom ( name sc4frsub\95406533.hi size 524288 crc 7666fedf sha1 276937de5917edd46e73d7baccd6d9ed658cb276 )
	rom ( name sc4frsuc\95407532.lo size 524288 crc a927b36f sha1 df3c04c3a7d9e709d45f517740cd1b955c160986 )
	rom ( name sc4frsuc\95407533.hi size 524288 crc 924a5a6a sha1 6ade1ea32a2ce9e55f8d23e78cd53ec03c8756b2 )
	rom ( name sc4frsud\95410052.lo size 524288 crc 66690b85 sha1 0e1ff97d138b1001dc439c7d30eaa65cd687fa9f )
	rom ( name sc4frsud\95410053.hi size 524288 crc f4c9306a sha1 66cf87a6b1125823c8a8792d079955e25f9519c7 )
	rom ( name sc4frsue\95410056.lo size 524288 crc f8fc19f2 sha1 416fb661c6c711a592310e85bedd12159b38e4c5 )
	rom ( name sc4frsue\95410057.hi size 524288 crc 8ce4554b sha1 eea25e6e2b5a54414ed30103e729d22a5970a62d )
	rom ( name sc4frsuf\95411052.lo size 524288 crc f6775350 sha1 3f1cb7c0a7fb9e7d1aea5502d9dc8ce4d25d8866 )
	rom ( name sc4frsuf\95411053.hi size 524288 crc c78c23e1 sha1 5a89a27d0eee0731b14d1fb84b87a03478d3b500 )
	rom ( name sc4frsug\95411056.lo size 524288 crc 5e69e9e1 sha1 06554561a2e6f8c89423c6c987965318edfb94ad )
	rom ( name sc4frsug\95411057.hi size 524288 crc 1578401e sha1 1d0ee4f9cacad2e0e54a0ce4b4b0fd6589a3de44 )
	rom ( name 95004229.bin size 524288 crc fe94f724 sha1 6cebd17d277f1fa88982158d5ac9422f6f16bc3b )
	rom ( name 95004230.bin size 524288 crc 4b0a6a18 sha1 6df706b4431cc97318df612c9533c34085cd341d )
	rom ( name 95402409.lo size 524288 crc f28d3873 sha1 dc84f08e550e80ed94a3658737f3e844503f02f7 )
	rom ( name 95402410.hi size 524288 crc cabe32f9 sha1 68ef4c7459f9ae92f3186f51817710abd1b0fdbd )
)

machine (
	name sc4ftopi
	description "Fruitopia (Qps) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Qps"
	rom ( name sc4ftopia\95405704.odd size 524288 crc 30f083a5 sha1 340ee2e605ddd3aee972588c3c455095f710bdf8 )
	rom ( name sc4ftopia\95405705.evn size 524288 crc 17a94aec sha1 c9f4d1576f5439e6935bacb7f3ba6c590c56769c )
	rom ( name sc4ftopib\95406646.odd size 524288 crc a65da5cf sha1 2d75a1aa00a88bead5a1af06d5aa981ae00d29a7 )
	rom ( name sc4ftopib\95406647.evn size 524288 crc 4115232f sha1 5af4065b9aa45ab55f2d37864ee24929a6e41275 )
	rom ( name sc4ftopic\95407646.odd size 524288 crc c45ddb69 sha1 444eb64b410d2c9aa9d0fced90c79796d22fbe2f )
	rom ( name sc4ftopic\95407647.evn size 524288 crc 79622012 sha1 2a6896998279e0fd0b81ba99167cf05b9f8c6b3f )
	rom ( name sc4ftopid\95408028.odd size 524288 crc ff994b16 sha1 9754d6195b909ace734280a0abe2b77e9bd312eb )
	rom ( name sc4ftopid\95408029.evn size 524288 crc 80f850f7 sha1 cef3269c70f3a6eca8d6c64c75445fa0451e6cde )
	rom ( name sc4ftopie\95408306.odd size 524288 crc cdf9b2b2 sha1 7c4cc9ddbf5aff242c2efbe733746c888d159d57 )
	rom ( name sc4ftopie\95408307.evn size 524288 crc e3100ef0 sha1 e976990e567bd3afdbb963289ac679d528d750af )
	rom ( name sc4ftopif\95408660.odd size 524288 crc 04717087 sha1 94e514e1ce9acdde71f25399ad416b03363a13be )
	rom ( name sc4ftopif\95408661.evn size 524288 crc 0c58bf56 sha1 5fb6d053dc37d29bee94c8ca093446b5f75e5e27 )
	rom ( name sc4ftopig\95409028.odd size 524288 crc b3c7510a sha1 ce220b9f8352c48f6e69519e9506605ff49b5a0e )
	rom ( name sc4ftopig\95409029.evn size 524288 crc d895b833 sha1 9e479407261c0278c47ac5eeb05a2c3320220c4a )
	rom ( name sc4ftopih\95409306.odd size 524288 crc 244c8915 sha1 d8093c9fa98cc0b5438c3344ecb74adfb1998fe5 )
	rom ( name sc4ftopih\95409307.evn size 524288 crc da59a1bd sha1 6cc373416b575821d597b586d3f3abfdd2a7d546 )
	rom ( name sc4ftopii\95409660.odd size 524288 crc 0ef83ee4 sha1 d8c81fa951dc2a58fbca8a5dc99ad513f2eed5b4 )
	rom ( name sc4ftopii\95409661.evn size 524288 crc 0381d63f sha1 3b1717aa4d87a7ded6b1e454ca27da6c520e94f8 )
	rom ( name 95404704.odd size 524288 crc a838f0cc sha1 c67d700baaac6b64cc0e241cfa87d4a38f87d7c7 )
	rom ( name 95404705.evn size 524288 crc d025d84e sha1 66d8a523a573161cf419deefd02fa7f1ca59339d )
	rom ( name frtsnd.bin size 680742 crc f718f2f0 sha1 eccedf4eda8eda34633b917165e063d2fbb03abf )
)

machine (
	name sc4fullt
	description "Full Throttle (011) (Qps) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Qps"
	rom ( name sc4fullta\95412336.odd size 524288 crc dd162e93 sha1 4337bd2108ca874f0c3a3570739f1650a056c440 )
	rom ( name sc4fullta\95412337.evn size 524288 crc 709b89e9 sha1 02c572e53404b37ca1d94a451d7a64ca7f378631 )
	rom ( name sc4fulltb\95413334.odd size 524288 crc 5c248e22 sha1 d04d7c581a2e213ce501a8211d8f1d1115f96bda )
	rom ( name sc4fulltb\95413335.evn size 524288 crc 2c11bdac sha1 701a23b3187a8e107ff966c8f29a8d70384720fa )
	rom ( name sc4fulltc\95413336.odd size 524288 crc 7405e6c9 sha1 61f1e053ff0f484c9ac9ff5f80a0aff286f6ba6d )
	rom ( name sc4fulltc\95413337.evn size 524288 crc 469419f5 sha1 dbba72da97cba59a96d98a647adc7825d591af3b )
	rom ( name sc4fulltd\95414508.odd size 524288 crc 2b6d1ae2 sha1 9e09c2e838bb599d2cf155cebe8b9d10e6dc86cb )
	rom ( name sc4fulltd\95414509.evn size 524288 crc dc35c2c8 sha1 4b3a7bbf6e74ff0278d21f3ed755de9dd44fe9bb )
	rom ( name sc4fullte\95414510.odd size 524288 crc c0d8ef81 sha1 0e6c1d6cb2762a7b777acf10dfd5077bcea65e64 )
	rom ( name sc4fullte\95414511.evn size 524288 crc 469791e0 sha1 4335d4cd8cf49181a49130ed0f4a5c9cd6a5b470 )
	rom ( name sc4fulltf\95414738.odd size 524288 crc 84beebed sha1 44e36819aca9595cf57d0c9318f6c318fcb342b6 )
	rom ( name sc4fulltf\95414739.evn size 524288 crc 24b419e2 sha1 e68b3eacfec21fe7ce28b2283f5a02778862d176 )
	rom ( name sc4fulltg\95415508.odd size 524288 crc a1323401 sha1 19887bcc93b6fddf6740b01fee12597100f4b8cf )
	rom ( name sc4fulltg\95415509.evn size 524288 crc a424beb3 sha1 9bd29e8c0ba127e5ec8914e76f4b8f2a8cb979b0 )
	rom ( name sc4fullth\95415510.odd size 524288 crc 61fab1cf sha1 a3b6c2588517b01599ef76cba05f3bcaaf33e360 )
	rom ( name sc4fullth\95415511.evn size 524288 crc 7344a354 sha1 747ddbd1cb3c4a01cba6ad8447def2995c3fe31d )
	rom ( name sc4fullti\95415738.odd size 524288 crc d8fa18be sha1 5667f9eecede0dbb9f042530cec8bfc94e6427a9 )
	rom ( name 95008449.bin size 1039997 crc 9e3ce927 sha1 00ce43a0ca94e81ac90f53c647e40ac6cb454937 )
	rom ( name 95412334.odd size 524288 crc fa047f3c sha1 ccd3cdee630c1fc602669ee33b7a5b930e06884e )
	rom ( name 95412335.evn size 524288 crc 39214d9f sha1 7a8a758856f9bfb068564e295bc4b71782789178 )
)

machine (
	name sc4fwp
	description "Five Ways Pays (Mazooma) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4fwpa\95403986.lo size 524288 crc 5feed224 sha1 d8c2c70c4d12b3c4a177d8ef32a4b19c9b056872 )
	rom ( name sc4fwpa\95403987.hi size 524288 crc c5d72a23 sha1 986bec61f5d3191419a652b2ca0e2e671f2ef81d )
	rom ( name sc4fwpb\95410344.lo size 524288 crc 99f6aa75 sha1 867defde4560d6676e3dbc124315be97fc6935c7 )
	rom ( name sc4fwpb\95410345.hi size 524288 crc 5c65c5b0 sha1 f491fb87ba7eaa8d9d4acc31b1a561ed013c01ec )
	rom ( name sc4fwpc\95411344.lo size 524288 crc 55442a51 sha1 022f27999dfedf779d8546541ccbb9cd1da03f0c )
	rom ( name sc4fwpc\95411345.hi size 524288 crc f911b233 sha1 87a9039cff2247888faa83754529e4f8382a520d )
	rom ( name sc4fwpcs\95402830.lo size 524288 crc 60667ba0 sha1 d16f064a0f6c746349695582ad3d1611806ff0ef )
	rom ( name sc4fwpcs\95402831.hi size 524288 crc eaa38666 sha1 8a0f8ab18cd97b01c9244a19a22a2cc44584ca52 )
	rom ( name sc4fwpcsa\95402832.lo size 524288 crc 882a61fa sha1 d8284d5a9d0fc553fa09c9765e564d49d8e8c86c )
	rom ( name sc4fwpcsa\95402833.hi size 524288 crc 17fd9dde sha1 d55c1b2bc810410ad74c7d3c74587be5ae581738 )
	rom ( name sc4fwpcsb\95402986.lo size 524288 crc 64b9fc1c sha1 72e8b16bb8b16f10a669917a4cef029cb5447225 )
	rom ( name sc4fwpcsb\95402987.hi size 524288 crc dc7d47e9 sha1 f393c791857301192fab520b7e4e5775ed15c71e )
	rom ( name 5wayssnd.bin size 985139 crc 0f165ccb sha1 709c91845cbe6b17c888e143eb121d649a221418 )
	rom ( name 95402988.lo size 524288 crc c71b9b6b sha1 9eb529cf0355e48f32b8ba7f544b27c2bda77af4 )
	rom ( name 95402989.hi size 524288 crc b372b601 sha1 ca251f96781254d1887eb0bbe1b12726b8eff1e0 )
)

machine (
	name sc4gag
	description "Grab A Granny (PR7019, GRAB) (Mazooma) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4gaga\95400619.lo size 524288 crc b56f01da sha1 42e9160909d2861935b3bfb10b46eb9689e26f28 )
	rom ( name sc4gaga\95400620.hi size 524288 crc ae208c83 sha1 1b76de915352fb12ff14d8d88aa2e43876700e01 )
	rom ( name sc4gagb\95401383.lo size 524288 crc 5d29d7d0 sha1 625136fce9f971b5813865a02464b449a5b15c8c )
	rom ( name sc4gagb\95401384.hi size 524288 crc ae3787d9 sha1 449e3d0d8e74f27bda6c9d8faa04fdd6e9ac44fd )
	rom ( name sc4gagc\95401619.lo size 524288 crc 53a162d3 sha1 478003404707f5d0d6edf484242a9d93d19b909f )
	rom ( name sc4gagc\95401620.hi size 524288 crc f835f766 sha1 0523b5e94caad7c54d00a1daac0e2d923e6604d4 )
	rom ( name 95004132.1_1 size 524288 crc 17320a32 sha1 113ab1db5227fe17053969dd98f94f0b3b7555f5 )
	rom ( name 95004132.1_2 size 524288 crc 03593875 sha1 a5f6730664b1bbfdb7b98b41379e9b240f43c53c )
	rom ( name 95400381.lo size 524288 crc d1eed62d sha1 21e69bd5153c9839c18a3ef16a395ac9b2723e1b )
	rom ( name 95400382.hi size 524288 crc 06625ae8 sha1 6005098914fb248c2a96bec7e867bc2a70bdbf46 )
)

machine (
	name sc4gamcs
	description "The Game Casino (Dutch) (Bellfruit) (Scorpion 4)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4game\95406470.lo size 524288 crc 8471230a sha1 d72eef5b8addbaa60d1bda9b3e62b48728ddc818 )
	rom ( name sc4game\95406471.hi size 524288 crc 7dc7e054 sha1 9ad9c218fb55ba2841fd75dbcdb56d1f1dbc41e9 )
	rom ( name 95004285.snd size 524288 crc 034a84a6 sha1 f5b815d943fe9f7eaff4358657426be5260753bf )
	rom ( name 95406354.lo size 524288 crc 846e59e4 sha1 a9cf980080f571f5b246209a28071da714e326ac )
	rom ( name 95406355.hi size 524288 crc 139af67f sha1 491a08293324673b42a032a7b3241f573cf4b0e4 )
)

machine (
	name sc4gball
	description "Golden Balls (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4gballa\95412612.lo size 524288 crc 612afa6d sha1 886fd0df386abbc1609792d3e0e35b6554693c14 )
	rom ( name sc4gballa\95412613.hi size 524288 crc 2e2826d2 sha1 f4b20ae1758e55a16cab6338d0f712212776d8dd )
	rom ( name sc4gballb\95413492.lo size 524288 crc 3123302d sha1 61aea9ee55dd906bd17ed3181c5ac252eadbbc03 )
	rom ( name sc4gballb\95413493.hi size 524288 crc 2924e1e3 sha1 ee78f5bf6f69dc5e8186f699bd52a3c19f986e73 )
	rom ( name sc4gballc\95413612.lo size 524288 crc 1b48a527 sha1 9f740ddbeef6f3a0f11d3f79f0893faa25bffe29 )
	rom ( name sc4gballc\95413613.hi size 524288 crc f40d7d2b sha1 ef6fc79fa39240291d26b6e99c6d78630b282464 )
	rom ( name 95008465.bin size 1048576 crc 5d1fa2c9 sha1 c12de2b89f0bcb8f1b35630fffd205fd9d5b9777 )
	rom ( name 95008466.bin size 1048576 crc 418068ab sha1 342939e9bcc1d213bc2f52666cc3765442e18635 )
	rom ( name 95412492.lo size 524288 crc 963ccd4c sha1 4d6991080ed4dcd3affce900ee7d467319100d6a )
	rom ( name 95412493.hi size 524288 crc b259c913 sha1 a2bf15be684bcb762937e4af49fc1139ade8ea34 )
)

machine (
	name sc4gbcas
	description "Casino Golden Balls (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4gbcasa\95404208.lo size 524288 crc fc080cdf sha1 86084d70e6a68afe3f788661b78cfb8df3bb8104 )
	rom ( name sc4gbcasa\95404209.hi size 524288 crc 6e4d776f sha1 0e09b78e138215ceb693bc86a3fe6d7320da9431 )
	rom ( name sc4gbcasb\95405206.lo size 524288 crc 79f07bc2 sha1 e85ddf4c18573894ecd51fec283cc46becb8aacc )
	rom ( name sc4gbcasb\95405207.hi size 524288 crc 2c295913 sha1 a8bf658c6ec248e7f53485ce778e9679eae62504 )
	rom ( name sc4gbcasc\95405208.lo size 524288 crc 3e7d431a sha1 b7975bbbf369d2eb6b8fad5c7200e0007ce2365b )
	rom ( name sc4gbcasc\95405209.hi size 524288 crc a687da9c sha1 99cbc48fe2c9c28fb3b68107402af10c2a7f39fa )
	rom ( name 95008161.bin size 524288 crc ecd13fd9 sha1 51d11b9133d4e840ce9afd7cf716520ea0fc0343 )
	rom ( name 95008162.bin size 524288 crc b4b4a5c5 sha1 d0748decfaee7da52d2f6a4bc0877be4243ed6fb )
	rom ( name 95404206.lo size 524288 crc bb853407 sha1 498aad2cf2948d7fbef673186823af6a7dbefd95 )
	rom ( name 95404207.hi size 524288 crc e4e3f4e0 sha1 ab8a8eeb5661d6cd3ba5d25f2082c06ac8c343ac )
)

machine (
	name sc4gcb
	description "Grand Blaster Cash (Mazooma) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4gcba\95416204.lo size 524288 crc 3ad1f80f sha1 55588937af95664f42b8e0c919782c977e47cf41 )
	rom ( name sc4gcba\95416205.hi size 524288 crc aafa7c22 sha1 3e6f62448a630b76835081aec6df01cd746a902a )
	rom ( name sc4gcbb\95416250.lo size 524288 crc eaebc504 sha1 3d0f913ac5a82099b5061ae9d22da106ad74adb3 )
	rom ( name sc4gcbb\95416251.hi size 524288 crc 3f48ac28 sha1 7aff6aba17e5541ba947d4cea29768bd6c7a35a8 )
	rom ( name sc4gcbc\95416252.lo size 524288 crc f04cb098 sha1 dc3dbf2e01b34317e41df6aa5ca4fb5e890e7b2e )
	rom ( name sc4gcbc\95416253.hi size 524288 crc 53fe6b01 sha1 15ad70286dfccce999076f9b4b948bfc91bae80d )
	rom ( name sc4gcbd\95416358.lo size 524288 crc 1fbfbe2d sha1 95a605f9ae2648ca1b7dc84a3125f2be3552536d )
	rom ( name sc4gcbd\95416359.hi size 524288 crc 6c0a35b5 sha1 63c48613ba132fe449cb3b46e7501d38b195db24 )
	rom ( name sc4gcbe\95416362.lo size 524288 crc 0d7707a5 sha1 10f3b3a1da9949aac0f0603528fe8bb2228e1f72 )
	rom ( name sc4gcbe\95416363.hi size 524288 crc f23a9e15 sha1 e9006a5e6499750a3bb7396a71eeb39596e46912 )
	rom ( name sc4gcbf\95417202.lo size 524288 crc 08f5f698 sha1 a79c1ea1b2d31685fb4fdd6af56decfb47e01f75 )
	rom ( name sc4gcbf\95417203.hi size 524288 crc cf5598e5 sha1 a48ad625fa3a25a1212d117f9d7a7538e24c07de )
	rom ( name sc4gcbg\95417204.lo size 524288 crc 4f9f5cda sha1 71b91e8ff66b7aa65a364230da9a307f56913072 )
	rom ( name sc4gcbg\95417205.hi size 524288 crc ea03555c sha1 8baa5f4bd4c16ecd314e51418f855b7856d4ab90 )
	rom ( name sc4gcbh\95417250.lo size 524288 crc 2a173447 sha1 48773d3ef13c90faecd369c456f9e7fe4d98fb53 )
	rom ( name sc4gcbh\95417251.hi size 524288 crc 9639106a sha1 c5bd833bdec0d5fb657205116f6a3af525005663 )
	rom ( name sc4gcbi\95417252.lo size 524288 crc 7989fec8 sha1 bf4b5c1ce09ffda902c486ee71b0fb2ab6db340d )
	rom ( name sc4gcbi\95417253.hi size 524288 crc 47f03742 sha1 11eeee14240d4e9ff0dd924e1df457ad6e08f329 )
	rom ( name sc4gcbj\g_b_cash.hi size 524288 crc 1620b7f9 sha1 67b7f805a7a7c95b27938710158ca5cb070503d0 )
	rom ( name sc4gcbj\g_b_cash.lo size 524288 crc 3471962b sha1 45579c4e7fca4eef46488fc4e16cbd76af9a7cae )
	rom ( name 95416202.lo size 524288 crc cc3bf680 sha1 9eb5ef3ef9f54f9586eea3896c5c5503df3509c4 )
	rom ( name 95416203.hi size 524288 crc 6b80152e sha1 9da9f4d9e84e9e4706a16770f307d99368af7293 )
)

machine (
	name sc4gcclb
	description "Grandslam Casino (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4gcclba\95406702.lo size 524288 crc 556ff86c sha1 1c3c46e57f9813ce08772f9b613ae0646bc1c6ea )
	rom ( name sc4gcclba\95406703.hi size 524288 crc 0e69bda3 sha1 3cf4d4b8588f41bc1c0754683fec4aed5da2d18a )
	rom ( name sc4gcclbb\95406746.lo size 524288 crc 775b97cc sha1 b6d6de9f2fbc9b0325c7cd89d2d8c6a20e40f827 )
	rom ( name sc4gcclbb\95406747.hi size 524288 crc e41d5f3a sha1 9871c02b2338999eb16ac99c09d20a6f1e64e68b )
	rom ( name sc4gcclbc\95406974.lo size 524288 crc a424b04c sha1 8cdd2799964c02e2dbe7f84da8bf111fe1b7f11d )
	rom ( name sc4gcclbc\95406975.hi size 524288 crc 585f9415 sha1 172380f0bbc650560e626d80fdc34e1c369fb6e6 )
	rom ( name sc4gcclbd\95406976.lo size 524288 crc f975389d sha1 9d76cac21dd791724c9ed477d341909ad488f80d )
	rom ( name sc4gcclbd\95406977.hi size 524288 crc 94e0a013 sha1 01712a044ed1c4638092d6e6e57d9fb2557aec0b )
	rom ( name sc4gcclbe\95406980.lo size 524288 crc fb0421c5 sha1 c0493d68bcebfc5dfb4e6d3224b7ce6c5d8da909 )
	rom ( name sc4gcclbe\95406981.hi size 524288 crc 33a244b9 sha1 6446d2f01c9edfd785f87ac6cc3d9c2e6e3c2b10 )
	rom ( name sc4gcclbf\95407700.lo size 524288 crc 2001695e sha1 d8a1d6aa77ffd51c150ac2dc302c59ece392ee95 )
	rom ( name sc4gcclbf\95407701.hi size 524288 crc 7c7cd268 sha1 09a9be12e7048401e84a5166dfca584eb4ce7b6e )
	rom ( name sc4gcclbg\95407702.lo size 524288 crc 29ee1cdc sha1 cadb16843f830649aed124faf5f92792b4489449 )
	rom ( name sc4gcclbg\95407703.hi size 524288 crc d1e1aea0 sha1 3dfb3f74a8551e1fbbd231347e0194ce527a8433 )
	rom ( name sc4gcclbh\95407746.lo size 524288 crc e618e6e7 sha1 49a9923bc514d46da1428c0ba6e6c9df106ebf1f )
	rom ( name sc4gcclbh\95407747.hi size 524288 crc f12daf09 sha1 273649df6f55e16e95601de6e4d995f64ee70dd7 )
	rom ( name sc4gcclbi\95407974.lo size 524288 crc bb8b187d sha1 a0028ed0383fd7aec72cfcde0de73158f47459e7 )
	rom ( name sc4gcclbi\95407975.hi size 524288 crc 13ac9693 sha1 a9e35791c5c51904f0ac4c2ed073544e940b825e )
	rom ( name sc4gcclbj\95407976.lo size 524288 crc 21721e51 sha1 de81051ad8759455c30e6295e7ef4543d19a1a85 )
	rom ( name sc4gcclbj\95407977.hi size 524288 crc e7eb90e6 sha1 8ffde2059e41167234605a30c73462386948025f )
	rom ( name sc4gcclbk\95407980.lo size 524288 crc 561ca30c sha1 18321f96b68edec5f5a4246af0314758626bbf86 )
	rom ( name sc4gcclbk\95407981.hi size 524288 crc c651f342 sha1 0fb82c53f236d4d132726d1e4373c48c1dae0712 )
	rom ( name sc4gcclbl\95410756.lo size 524288 crc 796eb631 sha1 13d1ee86bd0a05474fa14e4698190f4650bfdd7f )
	rom ( name sc4gcclbl\95410757.hi size 524288 crc 17fab5ef sha1 5e99358216176f16a62e6c6922a4a7e017ecea3b )
	rom ( name sc4gcclbm\95411756.lo size 524288 crc 9f43dba9 sha1 116424e0f4e6ba095805d54b84658fc4dad7ee8c )
	rom ( name sc4gcclbm\95411757.hi size 524288 crc 5b990168 sha1 0d0c9381444138f831a1c3bacc5e95e66f7acc95 )
	rom ( name sc4gcclbn\95412166.lo size 524288 crc f7b4806d sha1 906ce4a0acfa98618dae6853abe0442f25364f56 )
	rom ( name sc4gcclbn\95412167.hi size 524288 crc a306f5d0 sha1 942ccba0e9506ff29f7ff36f173d473a7963a6e2 )
	rom ( name sc4gcclbo\95412168.lo size 524288 crc 37dfdeb2 sha1 7cd4cdb39cf62a7ceb14cc57bd15b8534f386585 )
	rom ( name sc4gcclbo\95412169.hi size 524288 crc cdc31346 sha1 2a066b346e1945f05bf5ca969aceeacc47f6903b )
	rom ( name sc4gcclbp\95413166.lo size 524288 crc b5c8b0d3 sha1 3ed87adecdbfe1305455dc8fbf283b10a73c0df7 )
	rom ( name sc4gcclbp\95413167.hi size 524288 crc 9c1d98b6 sha1 5e62de5f8239c9fbe128976727a13c41f0eff3c9 )
	rom ( name sc4gcclbq\95413168.lo size 524288 crc 040346b8 sha1 23448739b850a1a6b5f1126bf89574624411d95f )
	rom ( name sc4gcclbq\95413169.hi size 524288 crc 326bdfa7 sha1 4d2eed69bf2d363137282d35d03f32f5968dea55 )
	rom ( name 95004169.bin size 524288 crc d2293b2f sha1 e3eed38a15885c5a6d63fc79d95f77c5225e9168 )
	rom ( name 95004170.bin size 524288 crc 1da0db8f sha1 b3c37b5e02efe7267556d8603c362298ed55bb88 )
	rom ( name 95004252.bin size 524288 crc 2b5e88d5 sha1 2ec98e569a185d0ce72bc09aedabbcaa1d4a7c9c flags baddump )
	rom ( name 95004253.bin size 524288 crc dcea501a sha1 c1fdcaa3f0a6143d26389d3f614af63cc48a2e58 )
	rom ( name 95406700.lo size 524288 crc 1f3ae8fb sha1 957108b50deb9e43f541fa2b00dfca28422db7ba )
	rom ( name 95406701.hi size 524288 crc d76642cc sha1 f650d0a16c7edeec1d0a10848fb01746f6d4f1db )
)

machine (
	name sc4gd
	description "Gold Digger (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4gda\95404360.lo size 524288 crc 4985a746 sha1 f45c805b5a0e2acdc14e0079d1d56762e072ca5a )
	rom ( name sc4gda\95404361.hi size 524288 crc a813558e sha1 cfd1560dfc03e5023f2ae0474f87c0090d716472 )
	rom ( name sc4gdb\95405358.lo size 524288 crc 9801b0bb sha1 e188b41ccde297597311f678d9a7ac7954835de1 )
	rom ( name sc4gdb\95405359.hi size 524288 crc dc2faf38 sha1 d47e886d593e6849675e119e97ac935bc3d7a23a )
	rom ( name sc4gdc\95405360.lo size 524288 crc 7b4870ed sha1 d3eb89520c834cab36ca5c2b92653f1d1d218e36 )
	rom ( name sc4gdc\95405361.hi size 524288 crc 22e4f4ab sha1 379cd01acdfa49f10bb90aeaad288ec1a02b3d5c )
